"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15GRCT-ND,RC0603JR-0715RL,Yageo,RES SMD 15 OHM 5% 1/10W 0603,27060,0,0.1,0,1,Cut Tape (CT),RC0603,15,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,15Â±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.0HRCT-ND,RC0603FR-0715RL,Yageo,RES SMD 15 OHM 1% 1/10W 0603,207445,0,0.1,0,1,Cut Tape (CT),RC0603,15,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,15Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.0HCT-ND,9C06031A15R0FKHFT,Yageo,RES SMD 15 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,15,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,15Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15GCT-ND,9C06031A15R0JLHFT,Yageo,RES SMD 15 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,15,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,15Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.4HRCT-ND,RC0603FR-0715R4L,Yageo,RES SMD 15.4 OHM 1% 1/10W 0603,5373,0,0.1,0,1,Cut Tape (CT),RC0603,15.4,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,15.4Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.4HCT-ND,9C06031A15R4FKHFT,Yageo,RES SMD 15.4 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,15.4,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,15.4Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.8HRCT-ND,RC0603FR-0715R8L,Yageo,RES SMD 15.8 OHM 1% 1/10W 0603,32796,0,0.1,0,1,Cut Tape (CT),RC0603,15.8,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,15.8Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-15.8HCT-ND,9C06031A15R8FKHFT,Yageo,RES SMD 15.8 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,15.8,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,15.8Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.0HRCT-ND,RC0603FR-0716RL,Yageo,RES SMD 16 OHM 1% 1/10W 0603,36937,0,0.1,0,1,Cut Tape (CT),RC0603,16,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,16Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16GRCT-ND,RC0603JR-0716RL,Yageo,RES SMD 16 OHM 5% 1/10W 0603,48376,0,0.1,0,1,Cut Tape (CT),RC0603,16,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,16Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.0HCT-ND,9C06031A16R0FKHFT,Yageo,RES SMD 16 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,16,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,16Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16GCT-ND,9C06031A16R0JLHFT,Yageo,RES SMD 16 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,16,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,16Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.2HRCT-ND,RC0603FR-0716R2L,Yageo,RES SMD 16.2 OHM 1% 1/10W 0603,26098,0,0.1,0,1,Cut Tape (CT),RC0603,16.2,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,16.2Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.2HCT-ND,9C06031A16R2FKHFT,Yageo,RES SMD 16.2 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,16.2,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,16.2Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.5HRCT-ND,RC0603FR-0716R5L,Yageo,RES SMD 16.5 OHM 1% 1/10W 0603,33529,0,0.1,0,1,Cut Tape (CT),RC0603,16.5,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,16.5Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.5HCT-ND,9C06031A16R5FKHFT,Yageo,RES SMD 16.5 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,16.5,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,16.5Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.9HRCT-ND,RC0603FR-0716R9L,Yageo,RES SMD 16.9 OHM 1% 1/10W 0603,96099,0,0.1,0,1,Cut Tape (CT),RC0603,16.9,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,16.9Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-16.9HCT-ND,9C06031A16R9FKHFT,Yageo,RES SMD 16.9 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,16.9,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,16.9Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-17.4HRCT-ND,RC0603FR-0717R4L,Yageo,RES SMD 17.4 OHM 1% 1/10W 0603,46340,0,0.1,0,1,Cut Tape (CT),RC0603,17.4,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,17.4Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-17.4HCT-ND,9C06031A17R4FKHFT,Yageo,RES SMD 17.4 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,17.4,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,17.4Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-17.8HRCT-ND,RC0603FR-0717R8L,Yageo,RES SMD 17.8 OHM 1% 1/10W 0603,164,0,0.1,0,1,Cut Tape (CT),RC0603,17.8,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,17.8Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-17.8HCT-ND,9C06031A17R8FKHFT,Yageo,RES SMD 17.8 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,17.8,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,17.8Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18GRCT-ND,RC0603JR-0718RL,Yageo,RES SMD 18 OHM 5% 1/10W 0603,53796,0,0.1,0,1,Cut Tape (CT),RC0603,18,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,18Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.0HRCT-ND,RC0603FR-0718RL,Yageo,RES SMD 18 OHM 1% 1/10W 0603,142416,0,0.1,0,1,Cut Tape (CT),RC0603,18,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,18Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.0HCT-ND,9C06031A18R0FKHFT,Yageo,RES SMD 18 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,18,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,18Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18GCT-ND,9C06031A18R0JLHFT,Yageo,RES SMD 18 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,18,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,18Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.2HRCT-ND,RC0603FR-0718R2L,Yageo,RES SMD 18.2 OHM 1% 1/10W 0603,13420,0,0.1,0,1,Cut Tape (CT),RC0603,18.2,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,18.2Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.2HCT-ND,9C06031A18R2FKHFT,Yageo,RES SMD 18.2 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,18.2,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,18.2Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.7HRCT-ND,RC0603FR-0718R7L,Yageo,RES SMD 18.7 OHM 1% 1/10W 0603,25830,0,0.1,0,1,Cut Tape (CT),RC0603,18.7,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,18.7Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-18.7HCT-ND,9C06031A18R7FKHFT,Yageo,RES SMD 18.7 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,18.7,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,18.7Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-19.1HRCT-ND,RC0603FR-0719R1L,Yageo,RES SMD 19.1 OHM 1% 1/10W 0603,48727,0,0.1,0,1,Cut Tape (CT),RC0603,19.1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,19.1Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-19.1HCT-ND,9C06031A19R1FKHFT,Yageo,RES SMD 19.1 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,19.1,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,19.1Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-19.6HRCT-ND,RC0603FR-0719R6L,Yageo,RES SMD 19.6 OHM 1% 1/10W 0603,13240,0,0.1,0,1,Cut Tape (CT),RC0603,19.6,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,19.6Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-19.6HCT-ND,9C06031A19R6FKHFT,Yageo,RES SMD 19.6 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,19.6,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,19.6Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20GRCT-ND,RC0603JR-0720RL,Yageo,RES SMD 20 OHM 5% 1/10W 0603,112567,0,0.1,0,1,Cut Tape (CT),RC0603,20,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,20Â±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.0HRCT-ND,RC0603FR-0720RL,Yageo,RES SMD 20 OHM 1% 1/10W 0603,86760,0,0.1,0,1,Cut Tape (CT),RC0603,20,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,20Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.0HCT-ND,9C06031A20R0FKHFT,Yageo,RES SMD 20 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,20Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20GCT-ND,9C06031A20R0JLHFT,Yageo,RES SMD 20 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,20Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.5HRCT-ND,RC0603FR-0720R5L,Yageo,RES SMD 20.5 OHM 1% 1/10W 0603,32636,0,0.1,0,1,Cut Tape (CT),RC0603,20.5,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,20.5Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.5HCT-ND,9C06031A20R5FKHFT,Yageo,RES SMD 20.5 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20.5,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,20.5Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-21.0HRCT-ND,RC0603FR-0721RL,Yageo,RES SMD 21 OHM 1% 1/10W 0603,10810,0,0.1,0,1,Cut Tape (CT),RC0603,21,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,21Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-21.0HCT-ND,9C06031A21R0FKHFT,Yageo,RES SMD 21 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,21,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,21Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-21.5HRCT-ND,RC0603FR-0721R5L,Yageo,RES SMD 21.5 OHM 1% 1/10W 0603,34861,0,0.1,0,1,Cut Tape (CT),RC0603,21.5,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,21.5Â±1%,,,,,
